[Краны]
Название;Tag;DataType;Время воздействия, мсек;Таймаут управления, сек;Имитация - время движения, сек;
ГРС Волчиха. Охранный кран;STATION.DK001;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Входной кран;STATION.DK002;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на выходе;STATION.DK003;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 1-ой нитки редуцирования;STATION.DK007;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 2-ой нитки редуцирования;STATION.DK008;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 3-ой нитки редуцирования;STATION.DK009;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса в емкость конденсата;STATION.DK045;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1А;STATION.DK057;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1Б;STATION.DK058;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2А;STATION.DK059;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2Б;STATION.DK060;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
[Аналоговые параметры]
Название;Tag;Идентификатор;Ед.измерения;DataType;Нижний аварийный;Нижний предупредительный;Тех. уставка 1;Тех. уставка 2;Тех. уставка 3;Тех. уставка 4;Верхний предупредительный;Верхний аварийный;Нижний предел измерения;Верхний предел измерения;Значение гистерезиса;Значение гистерезиса обрыва и КЗ;
ГРС Волчиха.  Дублированный стандартный расход газа на 2-ой замерной нитке (лето) (от счетчика);STATION.AI005;AI005;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный текущий расход газа на 2-ой замерной нитке (лето);STATION.AR005;AR005;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный расход газа за час на 2-ой замерной нитке (лето);STATION.AR006;AR006;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный нарастающий расход газа за текущие сутки на 2-ой замерной нитке (лето);STATION.AR007;AR007;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный расход газа за предыдущие сутки на 2-ой замерной нитке (лето);STATION.AR008;AR008;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Плотность газа при нормальных условиях 2-ой замерной нитки (лето) (дублированный расходомер);STATION.ACONST5;ACONST5;кг/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание СО2 2-ой замерной нитки (лето) (дублированный расходомер);STATION.ACONST6;ACONST6;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание N2 2-ой замерной нитки (лето) (дублированный расходомер);STATION.ACONST7;ACONST7;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Калорийность газа 2-ой замерной нитки (лето) (дублированный расходомер);STATION.ACONST8;ACONST8;Ккал/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированная температура газа (собственные нужды);STATION.AI051;AI051;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированное давление газа (собственные нужды);STATION.AI052;AI052;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный стандартный расход газа на собственные нужды (от счетчика);STATION.AI053;AI053;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный текущий расход газа на собственные нужды;STATION.AR051;AR051;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный расход газа за час на собственные нужды;STATION.AR052;AR052;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный нарастающий расход газа за текущие сутки на собственные нужды;STATION.AR053;AR053;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный расход газа за предыдущие сутки на собственные нужды;STATION.AR054;AR054;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Плотность газа при нормальных условиях (собственные нужды) (дублированный расходомер);STATION.ACONST51;ACONST51;кг/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание СО2 (собственные нужды) (дублированный расходомер);STATION.ACONST52;ACONST52;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
